Removed Pin From Net: NetName=VBat Pin=C4-1
Removed Pin From Net: NetName=GND Pin=C4-2
Removed Pin From Net: NetName=VBat Pin=C9-1
Removed Pin From Net: NetName=GND Pin=C9-2
Removed Pin From Net: NetName=NetC5_2 Pin=U1-22
Removed Pin From Net: NetName=NetC5_1 Pin=U1-23
Change Component Footprint: Designator=C2 Old Footprint=CAPC1608X90X35ML10T25 New Footprint=CAPC2013X140X50NL20T25
Change Component Footprint: Designator=C7 Old Footprint=CAPC1608X90X35ML10T25 New Footprint=CAPC2013X140X50NL20T25
Change Component Footprint: Designator=C4 Old Footprint=FP-C0603-CJ-MFG New Footprint=CAPC2013X135X45ML10T25
Change Component Footprint: Designator=C9 Old Footprint=FP-C0603-CJ-MFG New Footprint=CAPC2013X135X45ML10T25
Change Component Footprint: Designator=C5 Old Footprint=FP-C0603C-CF-MFG New Footprint=CAPC2013X140X50LL20T25
Change Component Comment : Designator=C2 Old Comment=1uF 50V New Comment=1uF 25V
Change Component Comment : Designator=C7 Old Comment=1uF 50V New Comment=1uF 25V
Change Managed Component Library Link : Designator=C2 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=B9E1E9EC-BCF9-4A99-8880-6431B1B8F8B6 New ItemGUID=C4DECBCF-7D1C-44EA-A531-3BC027DBF387 Old RevisionGUID=CFB68C8F-FB5C-4BAB-BAF7-216E5469A9FF New RevisionGUID=6167ADEF-C6A2-42D7-801E-22718A2CA24F
Change Managed Component Library Link : Designator=C4 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=45AAB018-B39A-4BA4-98A9-D9E8C6136D32 New ItemGUID=812B5CF3-78EC-4926-A37A-8B1E1F954344 Old RevisionGUID=68807F8B-A06A-4464-AFBA-93A9FF4C4A98 New RevisionGUID=C14807B9-FB81-4FEC-AA80-0DF2FB7779CD
Change Managed Component Library Link : Designator=C5 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=2E4552CA-3D2C-4B31-A76B-272D50B0E55E New ItemGUID=914428A9-C1D4-48E6-8AD5-72A00AF64A9F Old RevisionGUID=A87AA238-ACE0-466E-ACBD-98E58266B153 New RevisionGUID=284C1A4D-B434-402A-AFEE-9FA568013E72
Change Managed Component Library Link : Designator=C7 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=B9E1E9EC-BCF9-4A99-8880-6431B1B8F8B6 New ItemGUID=C4DECBCF-7D1C-44EA-A531-3BC027DBF387 Old RevisionGUID=CFB68C8F-FB5C-4BAB-BAF7-216E5469A9FF New RevisionGUID=6167ADEF-C6A2-42D7-801E-22718A2CA24F
Change Managed Component Library Link : Designator=C9 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=45AAB018-B39A-4BA4-98A9-D9E8C6136D32 New ItemGUID=812B5CF3-78EC-4926-A37A-8B1E1F954344 Old RevisionGUID=68807F8B-A06A-4464-AFBA-93A9FF4C4A98 New RevisionGUID=C14807B9-FB81-4FEC-AA80-0DF2FB7779CD
Change component parameters: Designator = "C5" ("C5"); Footprint = "FP-C0603C-CF-MFG"; UniqueID = "\NMPXZECQ" ("\NMPXZECQ")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "AVX Interconnect / Elco"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "08055F473KAT2A"; VariantName = "[No Variations]"
Change component parameters: Designator = "C2" ("C2"); Footprint = "CAPC1608X90X35ML10T25"; UniqueID = "\DVHUYXES" ("\DVHUYXES")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Kemet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "C0805C105K3RACTU"; VariantName = "[No Variations]"
Change component parameters: Designator = "C7" ("C7"); Footprint = "CAPC1608X90X35ML10T25"; UniqueID = "\KSYYNFFE" ("\KSYYNFFE")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Kemet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "C0805C105K3RACTU"; VariantName = "[No Variations]"
Change component parameters: Designator = "C4" ("C4"); Footprint = "FP-C0603-CJ-MFG"; UniqueID = "\HSMPTKAA" ("\HSMPTKAA")
Change component parameters (AddParameter): Name = "Capacitance"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "2012"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet URL"; Value = "http://psearch.en.murata.com/capacitor/product/GRM21BR71H104KA01%23.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Version"; Value = "42675.0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "1.25mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dielectric Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1.25mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Insulation Resistance"; Value = "10GR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "LeadFree"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "2mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer URL"; Value = "http://www.murata.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "125degC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55degC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "SurfaceMount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Description"; Value = "2-Pin Surface Mount Device, Body 2 x 1.25 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Reference"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "TapeandReel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
