Change Component Footprint: Designator=C10 Old Footprint=CAPC1608X90X35ML10T25 New Footprint=FP-C0603-CJ-MFG
Change Component Footprint: Designator=R6 Old Footprint=RESC1608X55X30LL20T20 New Footprint=RESC1609X55X30LL15T15
Change Component Footprint: Designator=U5 Old Footprint=Z03A New Footprint=NDE0003A
Change Component Comment : Designator=R6 Old Comment=1k, 0.1W New Comment=10k, 0.1W
Change Component Comment : Designator=C10 Old Comment=1uF, 50V New Comment=0.1uF, 50V
Change Component Comment : Designator=U4 Old Comment=INA169NA/250 New Comment=INA168NA/3K
Change Component Comment : Designator=U5 Old Comment=LM317LZ New Comment=LM317T
Change Managed Component Library Link : Designator=C10 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=B9E1E9EC-BCF9-4A99-8880-6431B1B8F8B6 New ItemGUID=45AAB018-B39A-4BA4-98A9-D9E8C6136D32 Old RevisionGUID=CFB68C8F-FB5C-4BAB-BAF7-216E5469A9FF New RevisionGUID=68807F8B-A06A-4464-AFBA-93A9FF4C4A98
Change Managed Component Library Link : Designator=R6 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=D64983AD-669D-44DA-A6F2-5A4FBB40743B New ItemGUID=D6FF6A2E-237B-4D32-86D1-1B9665B5CB39 Old RevisionGUID=D8FD534E-A5ED-41BA-A77A-60F7D3ECD494 New RevisionGUID=20C4B742-B9BD-484B-8674-15E5F2C7C3A3
Change Managed Component Library Link : Designator=U4 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=BE926907-6FE6-418B-AF72-740A501C2BE1 New ItemGUID=CDF84BAB-6C0B-437A-86F5-FB112EA86CF4 Old RevisionGUID=47C5BEBE-0A4D-46AE-9B8A-E7BDC6B55B81 New RevisionGUID=ECD68F37-99F7-4BC8-9BFF-C4FD428ACC7A
Change Managed Component Library Link : Designator=U5 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=523413BD-86FD-4088-9D98-EA082167F70C New ItemGUID=62D336D2-3F22-4706-B27F-AF7B991CB34A Old RevisionGUID=A8FFC7D2-B43B-4CC9-B496-19209FEF666E New RevisionGUID=988F57AD-BB21-4723-A257-A6076030A721
Change component parameters: Designator = "U5" ("U5"); Footprint = "Z03A"; UniqueID = "\VVRFFQFF" ("\VVRFFQFF")
Change component parameters (AddParameter): Name = "Code_IPC"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Code_JEDEC"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Code_JEITA"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet URL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.ti.com/general/docs/lit/getliterature.tsp?genericPartNumber=LM317-N&fileType=pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CompType"; Value = "LDO IC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "High-Reliability"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "TO-220, Molded, 3 Lead, Straight"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "NDE0003A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageTopMarking"; Value = "NSUZXYTTE#*LM317T P+"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PinCount"; Value = "3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PowerWise"; Value = "N"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "N"; VariantName = "[No Variations]"
Change component parameters: Designator = "R6" ("R6"); Footprint = "RESC1608X55X30LL20T20"; UniqueID = "\YIRFMIVZ" ("\YIRFMIVZ")
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "1608"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case\/Package"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "ThickFilm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet URL"; Value = "https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C304.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Version"; Value = "02/2017"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "0.8mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.45mm"; VariantName = "[No Variations]"
