Removed Pin From Net: NetName=GND Pin=C12-1
Removed Pin From Net: NetName=+3.3 Pin=C12-2
Removed Pin From Net: NetName=+3.3 Pin=R7-2
Removed Pin From Net: NetName=GND Pin=R8-1
Removed Member From Class: ClassName=PlacaMãe_Raw Member=R7
Removed Member From Class: ClassName=PlacaMãe_Raw Member=R8
Change Component Footprint: Designator=C12 Old Footprint=CAPC2013X135X45LL10T25 New Footprint=FP-C1608-080-MFG
Change Component Footprint: Designator=U5 Old Footprint=NDE0003A New Footprint=FP-SOT-223-0046067_14-MFG
Change Component Comment : Designator=C12 Old Comment=1uF, 50V New Comment=10uF, 10V
Change Component Comment : Designator=U5 Old Comment=LM317T New Comment=LD1117S33CTR
Change Managed Component Library Link : Designator=C12 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=0A0DFBFB-00FE-4BB9-9E7C-B6C2E2D1AF21 New ItemGUID=34833BB1-BB92-4981-851C-45053F04873E Old RevisionGUID=0FDF0C59-9E18-496C-9BC2-EE222FCD72EA New RevisionGUID=1BE2AD54-B9DD-4E34-8042-B8DB856CDF99
Change Managed Component Library Link : Designator=U5 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=62D336D2-3F22-4706-B27F-AF7B991CB34A New ItemGUID=32B2C54E-D7E0-4267-8F90-6D033D6ED27E Old RevisionGUID=988F57AD-BB21-4723-A257-A6076030A721 New RevisionGUID=68F7FC30-D8F6-4E02-BAE9-A7A00DD5AA9C
Change component parameters: Designator = "C12" ("C12"); Footprint = "CAPC2013X135X45LL10T25"; UniqueID = "\CSUNLORO" ("\CSUNLORO")
Change component parameters (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Capacitance"; Value = "10uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Cap"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://product.tdk.com/info/en/documents/chara_sheet/C1608X5R1A106K080AC.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L1"; Value = "Passive Components"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L2"; Value = "Capacitors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L3"; Value = "Ceramic Capacitors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digikey Description"; Value = "CAP CER 10UF 10V X5R 0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Footprint Url"; Value = "https://product.tdk.com/info/en/catalog/spec/mlccspec_commercial_general_midvoltage_en.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.9mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ipc Land Pattern Name"; Value = "CAPC16080X80"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TDK"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "C1608X5R1A106K080AC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Description"; Value = "CAP CER 10UF 10V X5R 0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart"; Value = "https://octopart.com/c1608x5r1a106k080ac-tdk-26013468"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "C1608-080"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55°C to +85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Characteristic"; Value = "X5R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "15%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range High"; Value = "+85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range Low"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "10V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "10V"; VariantName = "[No Variations]"
